 Volume in drive D is MONGOL
 Volume Serial Number is C7C2-5DAF
11/26/2024  04:34 AM                93 index.d.ts
11/26/2024  04:34 AM               358 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,112 package.json
11/26/2024  04:34 AM             2,056 README.md
11/26/2024  04:34 AM             3,195 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               9 File(s)          9,990 bytes

 Directory of D:\Creating an App\node_modules\es-define-property\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               564 FUNDING.yml
               1 File(s)            564 bytes

 Directory of D:\Creating an App\node_modules\es-define-property\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,244 index.js
               1 File(s)          1,244 bytes

 Directory of D:\Creating an App\node_modules\es-errors

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                43 .eslintrc
11/26/2024  04:34 AM             1,833 CHANGELOG.md
11/26/2024  04:34 AM                68 eval.d.ts
11/26/2024  04:34 AM                75 eval.js
11/26/2024  04:34 AM                56 index.d.ts
11/26/2024  04:34 AM                66 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,174 package.json
11/26/2024  04:34 AM                71 range.d.ts
11/26/2024  04:34 AM                77 range.js
11/26/2024  04:34 AM             2,114 README.md
11/26/2024  04:34 AM                83 ref.d.ts
11/26/2024  04:34 AM                79 ref.js
11/26/2024  04:34 AM                74 syntax.d.ts
11/26/2024  04:34 AM                79 syntax.js
11/26/2024  04:34 AM             3,170 tsconfig.json
11/26/2024  04:34 AM                67 type.d.ts
11/26/2024  04:34 AM                75 type.js
11/26/2024  04:34 AM                65 uri.d.ts
11/26/2024  04:34 AM                73 uri.js
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
              20 File(s)         11,413 bytes

 Directory of D:\Creating an App\node_modules\es-errors\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               555 FUNDING.yml
               1 File(s)            555 bytes

 Directory of D:\Creating an App\node_modules\es-errors\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               356 index.js
               1 File(s)            356 bytes

 Directory of D:\Creating an App\node_modules\escape-html

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,362 index.js
11/26/2024  04:34 AM             1,157 LICENSE
11/26/2024  04:34 AM               434 package.json
11/26/2024  04:34 AM               707 Readme.md
               4 File(s)          3,660 bytes

 Directory of D:\Creating an App\node_modules\etag

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,732 HISTORY.md
11/26/2024  04:34 AM             2,479 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,306 package.json
11/26/2024  04:34 AM             4,198 README.md
               5 File(s)         10,809 bytes

 Directory of D:\Creating an App\node_modules\express

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM           114,974 History.md
11/26/2024  04:34 AM               224 index.js
11/26/2024  04:34 AM             1,249 LICENSE
11/26/2024  04:34 AM             2,708 package.json
11/26/2024  04:34 AM             9,806 Readme.md
11/26/2024  04:34 AM    <DIR>          lib
               5 File(s)        128,961 bytes

 Directory of D:\Creating an App\node_modules\express\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            14,593 application.js
11/26/2024  04:34 AM             2,409 express.js
11/26/2024  04:34 AM            12,505 request.js
11/26/2024  04:34 AM            28,729 response.js
11/26/2024  04:34 AM             5,871 utils.js
11/26/2024  04:34 AM             3,325 view.js
11/26/2024  04:34 AM    <DIR>          middleware
11/26/2024  04:34 AM    <DIR>          router
               6 File(s)         67,432 bytes

 Directory of D:\Creating an App\node_modules\express\lib\middleware

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               853 init.js
11/26/2024  04:34 AM               885 query.js
               2 File(s)          1,738 bytes

 Directory of D:\Creating an App\node_modules\express\lib\router

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            15,123 index.js
11/26/2024  04:34 AM             3,296 layer.js
11/26/2024  04:34 AM             4,399 route.js
               3 File(s)         22,818 bytes

 Directory of D:\Creating an App\node_modules\finalhandler

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             4,549 HISTORY.md
11/26/2024  04:34 AM             6,768 index.js
11/26/2024  04:34 AM             1,119 LICENSE
11/26/2024  04:34 AM             1,276 package.json
11/26/2024  04:34 AM             4,120 README.md
11/26/2024  04:34 AM             1,202 SECURITY.md
               6 File(s)         19,034 bytes

 Directory of D:\Creating an App\node_modules\forwarded

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               400 HISTORY.md
11/26/2024  04:34 AM             1,578 index.js
11/26/2024  04:34 AM             1,094 LICENSE
11/26/2024  04:34 AM             1,150 package.json
11/26/2024  04:34 AM             1,654 README.md
               5 File(s)          5,876 bytes

 Directory of D:\Creating an App\node_modules\fresh

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,500 HISTORY.md
11/26/2024  04:34 AM             2,711 index.js
11/26/2024  04:34 AM             1,174 LICENSE
11/26/2024  04:34 AM             1,357 package.json
11/26/2024  04:34 AM             3,374 README.md
               5 File(s)         10,116 bytes

 Directory of D:\Creating an App\node_modules\function-bind

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               253 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM            13,812 CHANGELOG.md
11/26/2024  04:34 AM             2,043 implementation.js
11/26/2024  04:34 AM               126 index.js
11/26/2024  04:34 AM             1,052 LICENSE
11/26/2024  04:34 AM             2,262 package.json
11/26/2024  04:34 AM             1,755 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               8 File(s)         21,519 bytes

 Directory of D:\Creating an App\node_modules\function-bind\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               584 FUNDING.yml
11/26/2024  04:34 AM               157 SECURITY.md
               2 File(s)            741 bytes

 Directory of D:\Creating an App\node_modules\function-bind\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               176 .eslintrc
11/26/2024  04:34 AM             8,991 index.js
               2 File(s)          9,167 bytes

 Directory of D:\Creating an App\node_modules\get-intrinsic

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               603 .eslintrc
11/26/2024  04:34 AM               139 .nycrc
11/26/2024  04:34 AM            11,640 CHANGELOG.md
11/26/2024  04:34 AM            13,615 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,414 package.json
11/26/2024  04:34 AM             2,791 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               7 File(s)         32,273 bytes

 Directory of D:\Creating an App\node_modules\get-intrinsic\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               584 FUNDING.yml
               1 File(s)            584 bytes

 Directory of D:\Creating an App\node_modules\get-intrinsic\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             8,767 GetIntrinsic.js
               1 File(s)          8,767 bytes

 Directory of D:\Creating an App\node_modules\gopd

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               224 .eslintrc
11/26/2024  04:34 AM             1,541 CHANGELOG.md
11/26/2024  04:34 AM               263 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             1,877 package.json
11/26/2024  04:34 AM             1,562 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               6 File(s)          6,538 bytes

 Directory of D:\Creating an App\node_modules\gopd\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               575 FUNDING.yml
               1 File(s)            575 bytes

 Directory of D:\Creating an App\node_modules\gopd\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               590 index.js
               1 File(s)            590 bytes

 Directory of D:\Creating an App\node_modules\has-property-descriptors

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               173 .eslintrc
11/26/2024  04:34 AM               139 .nycrc
11/26/2024  04:34 AM             2,648 CHANGELOG.md
11/26/2024  04:34 AM               588 index.js
11/26/2024  04:34 AM             1,067 LICENSE
11/26/2024  04:34 AM             2,090 package.json
11/26/2024  04:34 AM             2,206 README.md
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               7 File(s)          8,911 bytes

 Directory of D:\Creating an App\node_modules\has-property-descriptors\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               595 FUNDING.yml
               1 File(s)            595 bytes

 Directory of D:\Creating an App\node_modules\has-property-descriptors\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,405 index.js
               1 File(s)          1,405 bytes

 Directory of D:\Creating an App\node_modules\has-proto

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                43 .eslintrc
11/26/2024  04:34 AM             2,200 CHANGELOG.md
11/26/2024  04:34 AM                57 index.d.ts
11/26/2024  04:34 AM               302 index.js
11/26/2024  04:34 AM             1,067 LICENSE
11/26/2024  04:34 AM             2,004 package.json
11/26/2024  04:34 AM             1,623 README.md
11/26/2024  04:34 AM             3,611 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               8 File(s)         10,907 bytes

 Directory of D:\Creating an App\node_modules\has-proto\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               580 FUNDING.yml
               1 File(s)            580 bytes

 Directory of D:\Creating an App\node_modules\has-proto\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               477 index.js
               1 File(s)            477 bytes

 Directory of D:\Creating an App\node_modules\has-symbols

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               164 .eslintrc
11/26/2024  04:34 AM               139 .nycrc
11/26/2024  04:34 AM             7,690 CHANGELOG.md
11/26/2024  04:34 AM               420 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM             2,648 package.json
11/26/2024  04:34 AM             2,044 README.md
11/26/2024  04:34 AM             1,761 shams.js
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          test
               8 File(s)         15,937 bytes

 Directory of D:\Creating an App\node_modules\has-symbols\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               582 FUNDING.yml
               1 File(s)            582 bytes

 Directory of D:\Creating an App\node_modules\has-symbols\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               654 index.js
11/26/2024  04:34 AM             2,021 tests.js
11/26/2024  04:34 AM    <DIR>          shams
               2 File(s)          2,675 bytes

 Directory of D:\Creating an App\node_modules\has-symbols\test\shams

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               723 core-js.js
11/26/2024  04:34 AM               686 get-own-property-symbols.js
               2 File(s)          1,409 bytes

 Directory of D:\Creating an App\node_modules\hasown

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                43 .eslintrc
11/26/2024  04:34 AM               216 .nycrc
11/26/2024  04:34 AM             2,579 CHANGELOG.md
11/26/2024  04:34 AM               117 index.d.ts
11/26/2024  04:34 AM               206 index.js
11/26/2024  04:34 AM             1,083 LICENSE
11/26/2024  04:34 AM             2,283 package.json
11/26/2024  04:34 AM             1,613 README.md
11/26/2024  04:34 AM                73 tsconfig.json
11/26/2024  04:34 AM    <DIR>          .github
               9 File(s)          8,213 bytes

 Directory of D:\Creating an App\node_modules\hasown\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               552 FUNDING.yml
               1 File(s)            552 bytes

 Directory of D:\Creating an App\node_modules\http-errors

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             3,973 HISTORY.md
11/26/2024  04:34 AM             6,391 index.js
11/26/2024  04:34 AM             1,168 LICENSE
11/26/2024  04:34 AM             1,314 package.json
11/26/2024  04:34 AM             5,962 README.md
               5 File(s)         18,808 bytes

 Directory of D:\Creating an App\node_modules\iconv-lite

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             4,342 Changelog.md
11/26/2024  04:34 AM             1,064 LICENSE
11/26/2024  04:34 AM             1,227 package.json
11/26/2024  04:34 AM             6,534 README.md
11/26/2024  04:34 AM    <DIR>          encodings
11/26/2024  04:34 AM    <DIR>          lib
               4 File(s)         13,167 bytes

 Directory of D:\Creating an App\node_modules\iconv-lite\encodings

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            21,415 dbcs-codec.js
11/26/2024  04:34 AM             8,291 dbcs-data.js
11/26/2024  04:34 AM               710 index.js
11/26/2024  04:34 AM             6,115 internal.js
11/26/2024  04:34 AM             2,191 sbcs-codec.js
11/26/2024  04:34 AM            32,034 sbcs-data-generated.js
11/26/2024  04:34 AM             4,686 sbcs-data.js
11/26/2024  04:34 AM             5,011 utf16.js
11/26/2024  04:34 AM             9,215 utf7.js
11/26/2024  04:34 AM    <DIR>          tables
               9 File(s)         89,668 bytes

 Directory of D:\Creating an App\node_modules\iconv-lite\encodings\tables

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            17,717 big5-added.json
11/26/2024  04:34 AM            47,320 cp936.json
11/26/2024  04:34 AM            38,122 cp949.json
11/26/2024  04:34 AM            42,356 cp950.json
11/26/2024  04:34 AM            41,064 eucjp.json
11/26/2024  04:34 AM             2,216 gb18030-ranges.json
11/26/2024  04:34 AM             1,227 gbk-added.json
11/26/2024  04:34 AM            23,782 shiftjis.json
               8 File(s)        213,804 bytes

 Directory of D:\Creating an App\node_modules\iconv-lite\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,109 bom-handling.js
11/26/2024  04:34 AM             8,701 extend-node.js
11/26/2024  04:34 AM               982 index.d.ts
11/26/2024  04:34 AM             5,123 index.js
11/26/2024  04:34 AM             3,387 streams.js
               5 File(s)         19,302 bytes

 Directory of D:\Creating an App\node_modules\inherits

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               250 inherits.js
11/26/2024  04:34 AM               753 inherits_browser.js
11/26/2024  04:34 AM               749 LICENSE
11/26/2024  04:34 AM               581 package.json
11/26/2024  04:34 AM             1,625 README.md
               5 File(s)          3,958 bytes

 Directory of D:\Creating an App\node_modules\ipaddr.js

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             9,738 ipaddr.min.js
11/26/2024  04:34 AM             1,087 LICENSE
11/26/2024  04:34 AM               719 package.json
11/26/2024  04:34 AM             8,309 README.md
11/26/2024  04:34 AM    <DIR>          lib
               4 File(s)         19,853 bytes

 Directory of D:\Creating an App\node_modules\ipaddr.js\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM            19,333 ipaddr.js
11/26/2024  04:34 AM             2,959 ipaddr.js.d.ts
               2 File(s)         22,292 bytes

 Directory of D:\Creating an App\node_modules\isarray

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM                13 .npmignore
11/26/2024  05:04 AM                48 .travis.yml
11/26/2024  05:04 AM               470 component.json
11/26/2024  05:04 AM               132 index.js
11/26/2024  05:04 AM                55 Makefile
11/26/2024  05:04 AM               958 package.json
11/26/2024  05:04 AM             1,890 README.md
11/26/2024  05:04 AM               320 test.js
               8 File(s)          3,886 bytes

 Directory of D:\Creating an App\node_modules\media-typer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               461 HISTORY.md
11/26/2024  04:34 AM             6,375 index.js
11/26/2024  04:34 AM             1,089 LICENSE
11/26/2024  04:34 AM               759 package.json
11/26/2024  04:34 AM             2,371 README.md
               5 File(s)         11,055 bytes

 Directory of D:\Creating an App\node_modules\merge-descriptors

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               363 HISTORY.md
11/26/2024  04:34 AM             1,218 index.js
11/26/2024  04:34 AM             1,167 LICENSE
11/26/2024  04:34 AM             1,028 package.json
11/26/2024  04:34 AM             1,305 README.md
               5 File(s)          5,081 bytes

 Directory of D:\Creating an App\node_modules\methods

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               427 HISTORY.md
11/26/2024  04:34 AM             1,040 index.js
11/26/2024  04:34 AM             1,180 LICENSE
11/26/2024  04:34 AM               947 package.json
11/26/2024  04:34 AM             1,694 README.md
               5 File(s)          5,288 bytes

 Directory of D:\Creating an App\node_modules\mime

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM                 0 .npmignore
11/26/2024  04:34 AM             9,473 CHANGELOG.md
11/26/2024  04:34 AM               149 cli.js
11/26/2024  04:34 AM             1,098 LICENSE
11/26/2024  04:34 AM             2,726 mime.js
11/26/2024  04:34 AM               933 package.json
11/26/2024  04:34 AM             2,119 README.md
11/26/2024  04:34 AM            31,555 types.json
11/26/2024  04:34 AM    <DIR>          src
               8 File(s)         48,053 bytes

 Directory of D:\Creating an App\node_modules\mime\src

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,351 build.js
11/26/2024  04:34 AM             2,334 test.js
               2 File(s)          3,685 bytes

 Directory of D:\Creating an App\node_modules\mime-db

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM           185,882 db.json
11/26/2024  04:34 AM            12,581 HISTORY.md
11/26/2024  04:34 AM               189 index.js
11/26/2024  04:34 AM             1,172 LICENSE
11/26/2024  04:34 AM             1,624 package.json
11/26/2024  04:34 AM             4,091 README.md
               6 File(s)        205,539 bytes

 Directory of D:\Creating an App\node_modules\mime-types

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             8,812 HISTORY.md
11/26/2024  04:34 AM             3,663 index.js
11/26/2024  04:34 AM             1,167 LICENSE
11/26/2024  04:34 AM             1,149 package.json
11/26/2024  04:34 AM             3,481 README.md
               5 File(s)         18,272 bytes

 Directory of D:\Creating an App\node_modules\minimist

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               511 .eslintrc
11/26/2024  05:04 AM               229 .nycrc
11/26/2024  05:04 AM            21,542 CHANGELOG.md
11/26/2024  05:04 AM             6,196 index.js
11/26/2024  05:04 AM             1,073 LICENSE
11/26/2024  05:04 AM             1,788 package.json
11/26/2024  05:04 AM             3,609 README.md
11/26/2024  05:04 AM    <DIR>          .github
11/26/2024  05:04 AM    <DIR>          example
11/26/2024  05:04 AM    <DIR>          test
               7 File(s)         34,948 bytes

 Directory of D:\Creating an App\node_modules\minimist\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               579 FUNDING.yml
               1 File(s)            579 bytes

 Directory of D:\Creating an App\node_modules\minimist\example

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM                84 parse.js
               1 File(s)             84 bytes

 Directory of D:\Creating an App\node_modules\minimist\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               675 all_bool.js
11/26/2024  05:04 AM             3,575 bool.js
11/26/2024  05:04 AM             1,245 dash.js
11/26/2024  05:04 AM               713 default_bool.js
11/26/2024  05:04 AM               586 dotted.js
11/26/2024  05:04 AM               660 kv_short.js
11/26/2024  05:04 AM               649 long.js
11/26/2024  05:04 AM               792 num.js
11/26/2024  05:04 AM             4,086 parse.js
11/26/2024  05:04 AM               237 parse_modified.js
11/26/2024  05:04 AM             1,741 proto.js
11/26/2024  05:04 AM             1,295 short.js
11/26/2024  05:04 AM               312 stop_early.js
11/26/2024  05:04 AM             2,106 unknown.js
11/26/2024  05:04 AM               194 whitespace.js
              15 File(s)         18,866 bytes

 Directory of D:\Creating an App\node_modules\mkdirp

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             2,825 index.js
11/26/2024  05:04 AM             1,141 LICENSE
11/26/2024  05:04 AM               623 package.json
11/26/2024  05:04 AM             2,053 readme.markdown
11/26/2024  05:04 AM    <DIR>          bin
               4 File(s)          6,642 bytes

 Directory of D:\Creating an App\node_modules\mkdirp\bin

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               731 cmd.js
11/26/2024  05:04 AM               315 usage.txt
               2 File(s)          1,046 bytes

 Directory of D:\Creating an App\node_modules\ms

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             2,764 index.js
11/26/2024  04:34 AM             1,077 license.md
11/26/2024  04:34 AM               704 package.json
11/26/2024  04:34 AM             1,721 readme.md
               4 File(s)          6,266 bytes

 Directory of D:\Creating an App\node_modules\multer

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             2,594 index.js
11/26/2024  05:04 AM             1,113 LICENSE
11/26/2024  05:04 AM             1,128 package.json
11/26/2024  05:04 AM            12,124 README.md
11/26/2024  05:04 AM    <DIR>          lib
11/26/2024  05:04 AM    <DIR>          storage
               4 File(s)         16,959 bytes

 Directory of D:\Creating an App\node_modules\multer\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM               570 counter.js
11/26/2024  05:04 AM             1,666 file-appender.js
11/26/2024  05:04 AM             5,152 make-middleware.js
11/26/2024  05:04 AM               659 multer-error.js
11/26/2024  05:04 AM               542 remove-uploaded-files.js
               5 File(s)          8,589 bytes

 Directory of D:\Creating an App\node_modules\multer\storage

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             1,615 disk.js
11/26/2024  05:04 AM               475 memory.js
               2 File(s)          2,090 bytes

 Directory of D:\Creating an App\node_modules\negotiator

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             2,499 HISTORY.md
11/26/2024  04:34 AM             2,451 index.js
11/26/2024  04:34 AM             1,177 LICENSE
11/26/2024  04:34 AM               993 package.json
11/26/2024  04:34 AM             4,901 README.md
11/26/2024  04:34 AM    <DIR>          lib
               5 File(s)         12,021 bytes

 Directory of D:\Creating an App\node_modules\negotiator\lib

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             3,081 charset.js
11/26/2024  04:34 AM             3,506 encoding.js
11/26/2024  04:34 AM             3,409 language.js
11/26/2024  04:34 AM             5,358 mediaType.js
               4 File(s)         15,354 bytes

 Directory of D:\Creating an App\node_modules\object-assign

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  05:04 AM             2,108 index.js
11/26/2024  05:04 AM             1,119 license
11/26/2024  05:04 AM               764 package.json
11/26/2024  05:04 AM             1,502 readme.md
               4 File(s)          5,493 bytes

 Directory of D:\Creating an App\node_modules\object-inspect

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             1,298 .eslintrc
11/26/2024  04:34 AM               236 .nycrc
11/26/2024  04:34 AM            35,971 CHANGELOG.md
11/26/2024  04:34 AM            19,217 index.js
11/26/2024  04:34 AM             1,071 LICENSE
11/26/2024  04:34 AM               365 package-support.json
11/26/2024  04:34 AM             2,817 package.json
11/26/2024  04:34 AM             2,988 readme.markdown
11/26/2024  04:34 AM               534 test-core-js.js
11/26/2024  04:34 AM                42 util.inspect.js
11/26/2024  04:34 AM    <DIR>          .github
11/26/2024  04:34 AM    <DIR>          example
11/26/2024  04:34 AM    <DIR>          test
              10 File(s)         64,539 bytes

 Directory of D:\Creating an App\node_modules\object-inspect\.github

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               585 FUNDING.yml
               1 File(s)            585 bytes

 Directory of D:\Creating an App\node_modules\object-inspect\example

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM               391 all.js
11/26/2024  04:34 AM               116 circular.js
11/26/2024  04:34 AM               126 fn.js
11/26/2024  04:34 AM               251 inspect.js
               4 File(s)            884 bytes

 Directory of D:\Creating an App\node_modules\object-inspect\test

11/28/2024  04:35 AM    <DIR>          .
11/28/2024  04:35 AM    <DIR>          ..
11/26/2024  04:34 AM             2,082 bigint.js
11/26/2024  04:34 AM               451 circular.js
11/26/2024  04:34 AM               400 deep.js
11/26/2024  04:34 AM             1,575 element.js
11/26/2024  04:34 AM             1,536 err.js
11/26/2024  04:34 AM               683 fakes.js
11/26/2024  04:34 AM             2,227 fn.js
11/26/2024  04:34 AM               372 global.js
11/26/2024  04:34 AM               514 has.js
